Execution;Time in ms in Scope #634 of city_rain(0);Invocations in Scope #634 of city_rain(0);Time in ms in Scope #640 of FollowingPaths_model(0) (of display map);Invocations in Scope #640 of FollowingPaths_model(0) (of display map);Time in ms in Scope #643 of FollowingPaths_model(1);Invocations in Scope #643 of FollowingPaths_model(1);Time in ms in Scope #646 of FollowingPaths_model(1) (of display map (S1));Invocations in Scope #646 of FollowingPaths_model(1) (of display map (S1));Time in ms in Scope #649 of city_rain(0) (of display chart_display);Invocations in Scope #649 of city_rain(0) (of display chart_display);Time in ms in Scope #648 of FollowingPaths_model(1) (in java2D display );Invocations in Scope #648 of FollowingPaths_model(1) (in java2D display );Time in ms in Scope #642 of FollowingPaths_model(0) (in java2D display );Invocations in Scope #642 of FollowingPaths_model(0) (in java2D display );Time in ms in Scope #633 (in ExperimentPlan);Invocations in Scope #633 (in ExperimentPlan);Time in ms in Scope #637 of FollowingPaths_model(0);Invocations in Scope #637 of FollowingPaths_model(0)
do compute_path (nodes:dst_nodes, graph:road_network);;;;;;;;;;;;;;;;;;
reflex commute when: current_path != nil ;;;;;;;;;;;;;;;;;;
current_path != nil;;;;;;;;;;;;;;;;;;
do drive ;;;;;;;;;;;;;;;;;;
set timer value: timer + step ;;;;;;;;;;;;;;;;;;
timer + step;;;;;;;;;;;;;;;;;;
reflex stop when: current_path = nil ;;;;;;;;;;;;;;;;;;
current_path = nil;;;;;;;;;;;;;;;;;;
let t_final type: int value: int(timer / 60) ;;;;;;;;;;;;;;;;;;
int(timer / 60);;;;;;;;;;;;;;;;;;
timer / 60;;;;;;;;;;;;;;;;;;
if t_final > 30 ;;;;;;;;;;;;;;;;;;
t_final > 30;;;;;;;;;;;;;;;;;;
else ;;;;;;;;;;;;;;;;;;
set pedidosEntregados value: pedidosEntregados + 1 ;;;;;;;;;;;;;;;;;;
pedidosEntregados + 1;;;;;;;;;;;;;;;;;;
write ('Tiempo: ' + t_final) + ' minutos' ;;;;;;;;;;;;;;;;;;
('Tiempo: ' + t_final) + ' minutos';;;;;;;;;;;;;;;;;;
'Tiempo: ' + t_final;;;;;;;;;;;;;;;;;;
set pedidosNoEntregados value: pedidosNoEntregados + 1 ;;;;;;;;;;;;;;;;;;
pedidosNoEntregados + 1;;;;;;;;;;;;;;;;;;
write 'Pedido no entregado' ;;;;;;;;;;;;;;;;;;
set vehiculos value: vehiculos - 1 ;;;;;;;;;;;;;;;;;;
vehiculos - 1;;;;;;;;;;;;;;;;;;
do die ;;;;;;;;;;;;;;;;;;
init ;;;;;325;1;;;;;;;;;;;303;1
create road from: shp_roads with: [num_lanes::int(read('lanes'))];;;;;394;3467;;;;;;;;;;;336;3467
create road ;;;;;212;6932;;;;;;;;;;;183;6932
set num_lanes value: myself.num_lanes ;;;;;4;3466;;;;;;;;;;;4;3466
myself.num_lanes;;;;;3;3466;;;;;;;;;;;3;3466
set shape value: polyline(reverse(myself.shape.points)) ;;;;;27;3466;;;;;;;;;;;32;3466
polyline(reverse(myself.shape.points));;;;;15;3466;;;;;;;;;;;16;3466
reverse(myself.shape.points);;;;;12;3466;;;;;;;;;;;9;3466
myself.shape.points;;;;;7;3466;;;;;;;;;;;6;3466
myself.shape;;;;;2;3466;;;;;;;;;;;2;3466
set maxspeed value: myself.maxspeed ;;;;;4;3466;;;;;;;;;;;3;3466
myself.maxspeed;;;;;3;3466;;;;;;;;;;;2;3466
set linked_road value: myself ;;;;;1;3466;;;;;;;;;;;0;3466
set myself.linked_road value: self ;;;;;4;3466;;;;;;;;;;;5;3466
myself.linked_road;;;;;;;;;;;;;;;;;;
create intersection from: shp_nodes with: [is_traffic_signal::read('type') = 'traffic_signals'];;;;;60;3019;;;;;;;;;;;65;3019
set time_to_change value: 260 * #sec ;;;;;0;3018;;;;;;;;;;;3;3018
260 * #sec;;;;;0;3018;;;;;;;;;;;0;3018
create restaurant from: restaurants_csv with: [lon::float(get('longitude')), nombre::string(get('location_name')), lat::float(get('latitude'))];;;;;1;10;;;;;;;;;;;1;10
set location value: to_GAMA_CRS(point(lon,lat),'EPSG:4326').location ;;;;;0;9;;;;;;;;;;;0;9
to_GAMA_CRS(point(lon,lat),'EPSG:4326').location;;;;;0;9;;;;;;;;;;;0;9
to_GAMA_CRS(point(lon,lat),'EPSG:4326');;;;;0;9;;;;;;;;;;;0;9
point(lon,lat);;;;;0;9;;;;;;;;;;;0;9
add location to: restaurantes ;;;;;0;9;;;;;;;;;;;0;9
create pedido from: pedidos_csv with: [lon::float(get('lon')), lat::float(get('lat'))];;;;;1;34;;;;;;;;;;;3;34
set location value: to_GAMA_CRS(point(lon,lat),'EPSG:4326').location ;;;;;0;33;;;;;;;;;;;1;33
to_GAMA_CRS(point(lon,lat),'EPSG:4326').location;;;;;0;33;;;;;;;;;;;1;33
to_GAMA_CRS(point(lon,lat),'EPSG:4326');;;;;0;33;;;;;;;;;;;1;33
point(lon,lat);;;;;0;33;;;;;;;;;;;0;33
add location to: pedidos ;;;;;0;33;;;;;;;;;;;0;33
let edge_weights type: map value: road as_map (each :: each.shape.perimeter) ;;;;;7;1;;;;;;;;;;;7;1
road as_map (each :: each.shape.perimeter);;;;;7;1;;;;;;;;;;;7;1
each :: each.shape.perimeter;;;;;;;;;;;;;;;;;;
each.shape.perimeter;;;;;4;6932;;;;;;;;;;;6;6932
each.shape;;;;;0;6932;;;;;;;;;;;4;6932
set road_network value: with_weights(as_driving_graph(road,intersection),edge_weights) ;;;;;15;1;;;;;;;;;;;18;1
with_weights(as_driving_graph(road,intersection),edge_weights);;;;;15;1;;;;;;;;;;;18;1
as_driving_graph(road,intersection);;;;;14;1;;;;;;;;;;;16;1
ask intersection ;;;;;24;3019;;;;;;;;;;;22;3019
do initialize ;;;;;11;3018;;;;;;;;;;;11;3018
create vehicle_following_path number: vehiculos with: [vehicle_max_speed::vehicle_speed_limit];;;;;2;1;;;;;;;;;;;2;1
experiment 'city_rain' type: 'gui' title: 'Experiment city_rain' benchmark: true ;;;;;;;;;;;;;;;;;;
list<city_rain> peers ;;;;;;;;;;;;;;;0;1;;
-199;;;;;;;;;;;;;;;;;;
FollowingPaths_model host ;;;;;;;;;;;;;;;0;1;;
-29;;;;;;;;;;;;;;;;;;
list<FollowingPaths_model> simulations ;;;;;;;;;;;;;;;0;1;;
-27;;;;;;;;;;;;;;;;;;
FollowingPaths_model simulation ;;;;;;;;;;;;;;;0;1;;
-27;;;;;;;;;;;;;;;;;;
float seedValue <- 10.0 ;;;;;;;;;;;;;;;0;1;;
float seed <- seedValue ;;;;;;;;;;;;;;;0;1;;
init ;650;1;;;;;;;;;;;;;;;;
create simulation with: [seed::seedValue];650;1;;;;;;;;;;;;;;;;
parameter 'rain' <- false var: rain ;;;;;;;;;;;;;;;;;;
output synchronized: true ;;;;;;;;;;;;;;;;;;
display 'map' type: '2d' background: rain ? #green : #grey ;;;;;0;2;;;;;;;;;;;2;2
rain ? #green : #grey;;;0;3;;;0;4;;;;;;;;;;
#green : #grey;;;;;;;;;;;;;;;;;;
species road aspect: base ;;;0;2;;;0;2;;;;;;;;;;
species vehicle_following_path aspect: base ;;;0;2;;;0;2;;;;;;;;;;
species intersection aspect: base ;;;0;2;;;0;2;;;;;;;;;;
species restaurant aspect: base ;;;0;2;;;0;2;;;;;;;;;;
species pedido aspect: base ;;;0;2;;;0;2;;;;;;;;;;
permanent ;;;;;;;;;;;;;;;;;;
display 'chart_display' refresh: every(10 * #cycle) type: '2d' ;5;2;;;;;;;;;;;;;;;;
every(10 * #cycle);;;;;;;;;;;;;;;;;;
10 * #cycle;;;;;;;;;;;;;;;;;;
chart 'Entrega de Pedidos' position: point(0,0) type: series size: point(1,0.5) ;;;;;;;;;4;2;;;;;;;;
point(0,0);;;;;;;;;;;;;;;;;;
point(1,0.5);;;;;;;;;;;;;;;;;;
data 'Pedidos' style: line color: #green value: pedidosEntregados ;;;;;;;;;0;1;;;;;;;;
data 'Pedidos No entregados' style: line color: #red value: pedidosNoEntregados ;;;;;;;;;0;1;;;;;;;;
