Execution;Time in ms in Scope #621 of FollowingPaths_model(0) (of display map);Invocations in Scope #621 of FollowingPaths_model(0) (of display map);Time in ms in Scope #623 of FollowingPaths_model(0) (in java2D display );Invocations in Scope #623 of FollowingPaths_model(0) (in java2D display );Time in ms in Scope #627 of FollowingPaths_model(1) (of display map (S1));Invocations in Scope #627 of FollowingPaths_model(1) (of display map (S1));Time in ms in Scope #615 of city_rain(0);Invocations in Scope #615 of city_rain(0);Time in ms in Scope #629 of FollowingPaths_model(1) (in java2D display );Invocations in Scope #629 of FollowingPaths_model(1) (in java2D display );Time in ms in Scope #624 of FollowingPaths_model(1);Invocations in Scope #624 of FollowingPaths_model(1);Time in ms in Scope #618 of FollowingPaths_model(0);Invocations in Scope #618 of FollowingPaths_model(0);Time in ms in Scope #630 of city_rain(0) (of display chart_display);Invocations in Scope #630 of city_rain(0) (of display chart_display);Time in ms in Scope #614 (in ExperimentPlan);Invocations in Scope #614 (in ExperimentPlan)
intersection[rnd(3017)];;;;;;;;;;;0;20;0;20;;;;
[rnd(3017)];;;;;;;;;;;0;20;0;20;;;;
rnd(3017);;;;;;;;;;;0;20;0;20;;;;
intersection(restaurantes[rnd(8)]);;;;;;;;;;;0;20;0;20;;;;
restaurantes[rnd(8)];;;;;;;;;;;0;20;0;20;;;;
[rnd(8)];;;;;;;;;;;0;20;0;20;;;;
rnd(8);;;;;;;;;;;0;20;0;20;;;;
intersection(destinoFinal);;;;;;;;;;;1;20;1;20;;;;
do compute_path (nodes:dst_nodes, graph:road_network);;;;;;;;;;;32;20;32;20;;;;
reflex commute when: current_path != nil ;;;;;;;;;;;17;220;23;220;;;;
current_path != nil;;;;;;;;;;;1;220;0;220;;;;
do drive ;;;;;;;;;;;14;220;21;220;;;;
set timer value: timer + step ;;;;;;;;;;;2;220;2;220;;;;
timer + step;;;;;;;;;;;1;220;1;220;;;;
reflex stop when: current_path = nil ;;;;;;;;;;;0;220;0;220;;;;
current_path = nil;;;;;;;;;;;0;220;0;220;;;;
let t_final type: int value: int(timer / 60) ;;;;;;;;;;;;;;;;;;
int(timer / 60);;;;;;;;;;;;;;;;;;
timer / 60;;;;;;;;;;;;;;;;;;
if t_final > 30 ;;;;;;;;;;;;;;;;;;
t_final > 30;;;;;;;;;;;;;;;;;;
else ;;;;;;;;;;;;;;;;;;
set pedidosEntregados value: pedidosEntregados + 1 ;;;;;;;;;;;;;;;;;;
pedidosEntregados + 1;;;;;;;;;;;;;;;;;;
write ('Tiempo: ' + t_final) + ' minutos' ;;;;;;;;;;;;;;;;;;
('Tiempo: ' + t_final) + ' minutos';;;;;;;;;;;;;;;;;;
'Tiempo: ' + t_final;;;;;;;;;;;;;;;;;;
set pedidosNoEntregados value: pedidosNoEntregados + 1 ;;;;;;;;;;;;;;;;;;
pedidosNoEntregados + 1;;;;;;;;;;;;;;;;;;
write 'Pedido no entregado' ;;;;;;;;;;;;;;;;;;
set vehiculos value: vehiculos - 1 ;;;;;;;;;;;;;;;;;;
vehiculos - 1;;;;;;;;;;;;;;;;;;
do die ;;;;;;;;;;;;;;;;;;
init ;;;;;;;;;;;311;1;376;1;;;;
create road from: shp_roads with: [num_lanes::int(read('lanes'))];;;;;;;;;;;335;3467;424;3467;;;;
create road ;;;;;;;;;;;187;6932;226;6932;;;;
set num_lanes value: myself.num_lanes ;;;;;;;;;;;5;3466;10;3466;;;;
myself.num_lanes;;;;;;;;;;;2;3466;8;3466;;;;
set shape value: polyline(reverse(myself.shape.points)) ;;;;;;;;;;;19;3466;21;3466;;;;
polyline(reverse(myself.shape.points));;;;;;;;;;;10;3466;5;3466;;;;
reverse(myself.shape.points);;;;;;;;;;;8;3466;5;3466;;;;
myself.shape.points;;;;;;;;;;;4;3466;3;3466;;;;
myself.shape;;;;;;;;;;;0;3466;3;3466;;;;
set maxspeed value: myself.maxspeed ;;;;;;;;;;;5;3466;7;3466;;;;
myself.maxspeed;;;;;;;;;;;3;3466;5;3466;;;;
set linked_road value: myself ;;;;;;;;;;;7;3466;2;3466;;;;
set myself.linked_road value: self ;;;;;;;;;;;8;3466;5;3466;;;;
myself.linked_road;;;;;;;;;;;;;;;;;;
create intersection from: shp_nodes with: [is_traffic_signal::read('type') = 'traffic_signals'];;;;;;;;;;;69;3019;85;3019;;;;
set time_to_change value: 260 * #sec ;;;;;;;;;;;1;3018;3;3018;;;;
260 * #sec;;;;;;;;;;;0;3018;1;3018;;;;
create restaurant from: restaurants_csv with: [lon::float(get('longitude')), nombre::string(get('location_name')), lat::float(get('latitude'))];;;;;;;;;;;4;10;2;10;;;;
set location value: to_GAMA_CRS(point(lon,lat),'EPSG:4326').location ;;;;;;;;;;;0;9;0;9;;;;
to_GAMA_CRS(point(lon,lat),'EPSG:4326').location;;;;;;;;;;;0;9;0;9;;;;
to_GAMA_CRS(point(lon,lat),'EPSG:4326');;;;;;;;;;;0;9;0;9;;;;
point(lon,lat);;;;;;;;;;;0;9;0;9;;;;
add location to: restaurantes ;;;;;;;;;;;1;9;0;9;;;;
create pedido from: pedidos_csv with: [lon::float(get('lon')), lat::float(get('lat'))];;;;;;;;;;;2;34;3;34;;;;
set location value: to_GAMA_CRS(point(lon,lat),'EPSG:4326').location ;;;;;;;;;;;1;33;1;33;;;;
to_GAMA_CRS(point(lon,lat),'EPSG:4326').location;;;;;;;;;;;1;33;0;33;;;;
to_GAMA_CRS(point(lon,lat),'EPSG:4326');;;;;;;;;;;0;33;0;33;;;;
point(lon,lat);;;;;;;;;;;0;33;0;33;;;;
add location to: pedidos ;;;;;;;;;;;0;33;0;33;;;;
let edge_weights type: map value: road as_map (each :: each.shape.perimeter) ;;;;;;;;;;;7;1;8;1;;;;
road as_map (each :: each.shape.perimeter);;;;;;;;;;;7;1;8;1;;;;
each :: each.shape.perimeter;;;;;;;;;;;;;;;;;;
each.shape.perimeter;;;;;;;;;;;6;6932;3;6932;;;;
each.shape;;;;;;;;;;;4;6932;1;6932;;;;
set road_network value: with_weights(as_driving_graph(road,intersection),edge_weights) ;;;;;;;;;;;18;1;21;1;;;;
with_weights(as_driving_graph(road,intersection),edge_weights);;;;;;;;;;;18;1;21;1;;;;
as_driving_graph(road,intersection);;;;;;;;;;;16;1;19;1;;;;
ask intersection ;;;;;;;;;;;27;3019;24;3019;;;;
do initialize ;;;;;;;;;;;13;3018;11;3018;;;;
create vehicle_following_path number: vehiculos with: [vehicle_max_speed::vehicle_speed_limit];;;;;;;;;;;1;1;2;1;;;;
experiment 'city_rain' type: 'gui' title: 'Experiment city_rain' benchmark: true ;;;;;;;;;;;;;;;;;;
list<city_rain> peers ;;;;;;;;;;;;;;;;;0;1
-199;;;;;;;;;;;;;;;;;;
FollowingPaths_model host ;;;;;;;;;;;;;;;;;0;1
-29;;;;;;;;;;;;;;;;;;
list<FollowingPaths_model> simulations ;;;;;;;;;;;;;;;;;0;1
-27;;;;;;;;;;;;;;;;;;
FollowingPaths_model simulation ;;;;;;;;;;;;;;;;;0;1
-27;;;;;;;;;;;;;;;;;;
float seedValue <- 10.0 ;;;;;;;;;;;;;;;;;0;1
float seed <- seedValue ;;;;;;;;;;;;;;;;;0;1
init ;;;;;;;675;1;;;;;;;;;;
create simulation with: [seed::seedValue];;;;;;;675;1;;;;;;;;;;
reflex end_of_runs ;;;;;;;56;11;;;;;;;;;;
let cpt type: int value: 0 ;;;;;;;0;11;;;;;;;;;;
let cpt_n type: int value: 0 ;;;;;;;0;11;;;;;;;;;;
ask simulations ;;;;;;;112;33;;;;;;;;;;
save [pedidosNoEntregados,pedidosEntregados] format: 'csv' to: 'save_data.csv' ;;;;;;;56;22;;;;;;;;;;
[pedidosNoEntregados,pedidosEntregados];;;;;;;0;22;;;;;;;;;;
parameter 'rain' <- false var: rain ;;;;;;;;;;;;;;;;;;
output synchronized: true ;;;;;;;;;;;;;;;;;;
display 'map' type: '2d' background: rain ? #green : #grey ;0;11;;;0;11;;;;;1;2;2;2;;;;
rain ? #green : #grey;0;14;;;0;15;;;;;;;;;;;;
#green : #grey;;;;;;;;;;;;;;;;;;
species road aspect: base ;0;13;;;0;13;;;;;;;;;;;;
species vehicle_following_path aspect: base ;0;13;;;0;13;;;;;;;;;;;;
species intersection aspect: base ;0;13;;;0;13;;;;;;;;;;;;
species restaurant aspect: base ;0;13;;;0;13;;;;;;;;;;;;
species pedido aspect: base ;0;13;;;0;13;;;;;;;;;;;;
permanent ;;;;;;;;;;;;;;;;;;
display 'chart_display' refresh: every(10 * #cycle) type: '2d' ;;;;;;;5;2;;;;;;;0;1;;
every(10 * #cycle);;;;;;;;;;;;;;;0;21;;
10 * #cycle;;;;;;;;;;;;;;;0;21;;
chart 'Entrega de Pedidos' position: point(0,0) type: series size: point(1,0.5) ;;;;;;;;;;;;;;;4;3;;
point(0,0);;;;;;;;;;;;;;;;;;
point(1,0.5);;;;;;;;;;;;;;;;;;
data 'Pedidos' style: line color: #green value: pedidosEntregados ;;;;;;;;;;;;;;;0;1;;
data 'Pedidos No entregados' style: line color: #red value: pedidosNoEntregados ;;;;;;;;;;;;;;;0;1;;
