Execution;Time in ms in Scope #678 of FollowingPaths_model(0) (of display map);Invocations in Scope #678 of FollowingPaths_model(0) (of display map);Time in ms in Scope #680 of FollowingPaths_model(0) (in java2D display );Invocations in Scope #680 of FollowingPaths_model(0) (in java2D display );Time in ms in Scope #690 of FollowingPaths_model(1) (of display chart_display (S1));Invocations in Scope #690 of FollowingPaths_model(1) (of display chart_display (S1));Time in ms in Scope #675 of FollowingPaths_model(0);Invocations in Scope #675 of FollowingPaths_model(0);Time in ms in Scope #687 of FollowingPaths_model(1) (of display map (S1));Invocations in Scope #687 of FollowingPaths_model(1) (of display map (S1));Time in ms in Scope #689 of FollowingPaths_model(1) (in java2D display );Invocations in Scope #689 of FollowingPaths_model(1) (in java2D display );Time in ms in Scope #671 (in ExperimentPlan);Invocations in Scope #671 (in ExperimentPlan);Time in ms in Scope #684 of FollowingPaths_model(1);Invocations in Scope #684 of FollowingPaths_model(1);Time in ms in Scope #681 of FollowingPaths_model(0) (of display chart_display);Invocations in Scope #681 of FollowingPaths_model(0) (of display chart_display);Time in ms in Scope #672 of city_rain(0);Invocations in Scope #672 of city_rain(0)
float(20);;;1;5642;;;;;;;2;5642;;;;;;;;
float(40);;;0;5642;;;;;;;1;5642;;;;;;;;
species vehicle_following_path parent: base_vehicle ;;;;;;;386;506;;;;;;;363;506;;;;
list<vehicle_following_path> peers ;;;;;;;0;20;;;;;;;0;20;;;;
-199;;;;;;;;;;;;;;;;;;;;
FollowingPaths_model host ;;;;;;;0;20;;;;;;;0;20;;;;
-29;;;;;;;;;;;;;;;;;;;;
point location ;;;;;;;0;20;;;;;;;0;20;;;;
float timer <- 0.0 * #minute ;;;;;;;0;20;;;;;;;0;20;;;;
0.0 * #minute;;;;;;;0;20;;;;;;;0;20;;;;
float vehicle_max_speed ;;;;;;;0;20;;;;;;;0;20;;;;
point destinoFinal <- pedidos[32] ;;;;;;;0;20;;;;;;;0;20;;;;
pedidos[32];;;;;;;0;20;;;;;;;0;20;;;;
[32];;;;;;;0;20;;;;;;;0;20;;;;
init ;;;;;;;0;20;;;;;;;0;20;;;;
set vehicle_length value: 1.9 * #m ;;;;;;;0;20;;;;;;;0;20;;;;
1.9 * #m;;;;;;;0;20;;;;;;;0;20;;;;
if rain ;;;;;;;0;20;;;;;;;0;20;;;;
else ;;;;;;;0;20;;;;;;;;;;;;
set max_speed value: 50 / 3600 ;;;;;;;0;20;;;;;;;;;;;;
50 / 3600;;;;;;;0;20;;;;;;;;;;;;
set max_speed value: 40 / 3600 ;;;;;;;;;;;;;;;0;20;;;;
40 / 3600;;;;;;;;;;;;;;;0;20;;;;
set max_acceleration value: 3.5 ;;;;;;;0;20;;;;;;;0;20;;;;
reflex select_next_path when: current_path = nil ;;;;;;;54;5662;;;;;;;45;5662;;;;
current_path = nil;;;;;;;9;5662;;;;;;;6;5662;;;;
set dst_nodes value: [intersection[rnd(3017)],intersection(restaurantes[rnd(8)]),intersection(destinoFinal)] ;;;;;;;2;20;;;;;;;0;20;;;;
[intersection[rnd(3017)],intersection(restaurantes[rnd(8)]),intersection(destinoFinal)];;;;;;;2;20;;;;;;;0;20;;;;
intersection[rnd(3017)];;;;;;;0;20;;;;;;;0;20;;;;
[rnd(3017)];;;;;;;0;20;;;;;;;0;20;;;;
rnd(3017);;;;;;;0;20;;;;;;;0;20;;;;
intersection(restaurantes[rnd(8)]);;;;;;;1;20;;;;;;;0;20;;;;
restaurantes[rnd(8)];;;;;;;0;20;;;;;;;0;20;;;;
[rnd(8)];;;;;;;0;20;;;;;;;0;20;;;;
rnd(8);;;;;;;0;20;;;;;;;0;20;;;;
intersection(destinoFinal);;;;;;;1;20;;;;;;;0;20;;;;
do compute_path (nodes:dst_nodes, graph:road_network);;;;;;;42;20;;;;;;;37;20;;;;
reflex commute when: current_path != nil ;;;;;;;318;5662;;;;;;;298;5662;;;;
current_path != nil;;;;;;;5;5662;;;;;;;0;5662;;;;
do drive ;;;;;;;286;5662;;;;;;;277;5662;;;;
set timer value: timer + step ;;;;;;;16;5662;;;;;;;15;5662;;;;
timer + step;;;;;;;8;5662;;;;;;;11;5662;;;;
reflex stop when: current_path = nil ;;;;;;;7;5662;;;;;;;13;5662;;;;
current_path = nil;;;;;;;4;5662;;;;;;;4;5662;;;;
let t_final type: int value: int(timer / 60) ;;;;;;;0;20;;;;;;;0;20;;;;
int(timer / 60);;;;;;;0;20;;;;;;;0;20;;;;
timer / 60;;;;;;;0;20;;;;;;;0;20;;;;
if t_final > 30 ;;;;;;;1;20;;;;;;;4;20;;;;
t_final > 30;;;;;;;0;20;;;;;;;0;20;;;;
else ;;;;;;;1;18;;;;;;;3;18;;;;
set pedidosEntregados value: pedidosEntregados + 1 ;;;;;;;0;18;;;;;;;0;18;;;;
pedidosEntregados + 1;;;;;;;0;18;;;;;;;0;18;;;;
write ('Tiempo: ' + t_final) + ' minutos' ;;;;;;;0;18;;;;;;;3;18;;;;
('Tiempo: ' + t_final) + ' minutos';;;;;;;0;18;;;;;;;0;18;;;;
'Tiempo: ' + t_final;;;;;;;0;18;;;;;;;0;18;;;;
set pedidosNoEntregados value: pedidosNoEntregados + 1 ;;;;;;;0;2;;;;;;;0;2;;;;
pedidosNoEntregados + 1;;;;;;;0;2;;;;;;;0;2;;;;
write 'Pedido no entregado' ;;;;;;;0;2;;;;;;;1;2;;;;
set vehiculos value: vehiculos - 1 ;;;;;;;0;20;;;;;;;0;20;;;;
vehiculos - 1;;;;;;;0;20;;;;;;;0;20;;;;
do die ;;;;;;;1;20;;;;;;;1;20;;;;
init ;;;;;;;270;1;;;;;;;274;1;;;;
create road from: shp_roads with: [num_lanes::int(read('lanes'))];;;;;;;290;3467;;;;;;;294;3467;;;;
create road ;;;;;;;160;6932;;;;;;;166;6932;;;;
set num_lanes value: myself.num_lanes ;;;;;;;16;3466;;;;;;;8;3466;;;;
myself.num_lanes;;;;;;;11;3466;;;;;;;6;3466;;;;
set shape value: polyline(reverse(myself.shape.points)) ;;;;;;;13;3466;;;;;;;27;3466;;;;
polyline(reverse(myself.shape.points));;;;;;;5;3466;;;;;;;15;3466;;;;
reverse(myself.shape.points);;;;;;;4;3466;;;;;;;11;3466;;;;
myself.shape.points;;;;;;;2;3466;;;;;;;8;3466;;;;
myself.shape;;;;;;;1;3466;;;;;;;2;3466;;;;
set maxspeed value: myself.maxspeed ;;;;;;;6;3466;;;;;;;5;3466;;;;
myself.maxspeed;;;;;;;3;3466;;;;;;;3;3466;;;;
set linked_road value: myself ;;;;;;;2;3466;;;;;;;5;3466;;;;
set myself.linked_road value: self ;;;;;;;2;3466;;;;;;;0;3466;;;;
myself.linked_road;;;;;;;;;;;;;;;;;;;;
create intersection from: shp_nodes with: [is_traffic_signal::read('type') = 'traffic_signals'];;;;;;;56;3019;;;;;;;61;3019;;;;
set time_to_change value: 260 * #sec ;;;;;;;1;3018;;;;;;;3;3018;;;;
260 * #sec;;;;;;;0;3018;;;;;;;1;3018;;;;
create restaurant from: restaurants_csv with: [lon::float(get('longitude')), nombre::string(get('location_name')), lat::float(get('latitude'))];;;;;;;3;10;;;;;;;1;10;;;;
set location value: to_GAMA_CRS(point(lon,lat),'EPSG:4326').location ;;;;;;;1;9;;;;;;;0;9;;;;
to_GAMA_CRS(point(lon,lat),'EPSG:4326').location;;;;;;;1;9;;;;;;;0;9;;;;
to_GAMA_CRS(point(lon,lat),'EPSG:4326');;;;;;;1;9;;;;;;;0;9;;;;
point(lon,lat);;;;;;;0;9;;;;;;;0;9;;;;
add location to: restaurantes ;;;;;;;0;9;;;;;;;0;9;;;;
create pedido from: pedidos_csv with: [lon::float(get('lon')), lat::float(get('lat'))];;;;;;;3;34;;;;;;;1;34;;;;
set location value: to_GAMA_CRS(point(lon,lat),'EPSG:4326').location ;;;;;;;1;33;;;;;;;0;33;;;;
to_GAMA_CRS(point(lon,lat),'EPSG:4326').location;;;;;;;1;33;;;;;;;0;33;;;;
to_GAMA_CRS(point(lon,lat),'EPSG:4326');;;;;;;1;33;;;;;;;0;33;;;;
point(lon,lat);;;;;;;0;33;;;;;;;0;33;;;;
add location to: pedidos ;;;;;;;0;33;;;;;;;0;33;;;;
let edge_weights type: map value: road as_map (each :: each.shape.perimeter) ;;;;;;;7;1;;;;;;;7;1;;;;
road as_map (each :: each.shape.perimeter);;;;;;;7;1;;;;;;;7;1;;;;
each :: each.shape.perimeter;;;;;;;;;;;;;;;;;;;;
each.shape.perimeter;;;;;;;4;6932;;;;;;;3;6932;;;;
each.shape;;;;;;;2;6932;;;;;;;0;6932;;;;
set road_network value: with_weights(as_driving_graph(road,intersection),edge_weights) ;;;;;;;16;1;;;;;;;18;1;;;;
with_weights(as_driving_graph(road,intersection),edge_weights);;;;;;;16;1;;;;;;;18;1;;;;
as_driving_graph(road,intersection);;;;;;;15;1;;;;;;;17;1;;;;
ask intersection ;;;;;;;24;3019;;;;;;;22;3019;;;;
do initialize ;;;;;;;12;3018;;;;;;;10;3018;;;;
create vehicle_following_path number: vehiculos with: [vehicle_max_speed::vehicle_speed_limit];;;;;;;2;1;;;;;;;2;1;;;;
experiment 'city_rain' type: 'gui' title: 'Experiment city_rain' benchmark: true ;;;;;;;;;;;;;;;;;;;;
list<city_rain> peers ;;;;;;;;;;;;;0;1;;;;;;
-199;;;;;;;;;;;;;;;;;;;;
FollowingPaths_model host ;;;;;;;;;;;;;0;1;;;;;;
-29;;;;;;;;;;;;;;;;;;;;
list<FollowingPaths_model> simulations ;;;;;;;;;;;;;0;1;;;;;;
-27;;;;;;;;;;;;;;;;;;;;
FollowingPaths_model simulation ;;;;;;;;;;;;;0;1;;;;;;
-27;;;;;;;;;;;;;;;;;;;;
float seedValue <- 10.0 ;;;;;;;;;;;;;0;1;;;;;;
float seed <- seedValue ;;;;;;;;;;;;;0;1;;;;;;
init ;;;;;;;;;;;;;;;;;;;1024;1
create simulation with: [rain::true, seed::seedValue];;;;;;;;;;;;;;;;;;;1024;1
parameter 'rain' <- false var: rain ;;;;;;;;;;;;;;;;;;;;
output synchronized: true ;;;;;;;;;;;;;;;;;;;;
display 'map' type: '2d' background: rain ? #green : #grey ;2;506;;;;;1;2;1;506;;;;;1;2;;;;
rain ? #green : #grey;0;509;;;;;;;4;510;;;;;;;;;;
#green : #grey;;;;;;;;;;;;;;;;;;;;
species road aspect: base ;0;508;;;;;;;0;508;;;;;;;;;;
species vehicle_following_path aspect: base ;0;508;;;;;;;0;508;;;;;;;;;;
species intersection aspect: base ;0;508;;;;;;;0;508;;;;;;;;;;
species restaurant aspect: base ;0;508;;;;;;;0;508;;;;;;;;;;
species pedido aspect: base ;0;508;;;;;;;0;508;;;;;;;;;;
display 'chart_display' refresh: every(10 * #cycle) type: '2d' ;;;;;5;51;5;2;;;;;;;4;2;7;51;;
every(10 * #cycle);;;;;3;1219;;;;;;;;;;;2;1014;;
10 * #cycle;;;;;1;1219;;;;;;;;;;;1;1014;;
chart 'Entrega de Pedidos' position: point(0,0) type: series size: point(1,0.5) ;;;;;9;53;;;;;;;;;;;11;53;;
point(0,0);;;;;;;;;;;;;;;;;;;;
point(1,0.5);;;;;;;;;;;;;;;;;;;;
data 'Pedidos' style: line color: #green value: pedidosEntregados ;;;;;0;1;;;;;;;;;;;0;1;;
data 'Pedidos No entregados' style: line color: #red value: pedidosNoEntregados ;;;;;0;1;;;;;;;;;;;0;1;;
